#confidence certain
#source html

#context responsehtml
#data
<meta content=shift_jis>
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta content="text/html; charset=shift_jis">
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta name=content-type content="text/html; charset=shift_jis">
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content-style-type content="text/html; charset=shift_jis">',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content_type content="text/html; charset=shift_jis">',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta charset=ebcdic>',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=ebcdic">',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta charset=utf-7>',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=utf-7">',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta charset=utf-1>',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=utf-1">',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta charset=unicode>',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=unicode">',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=shift_jis">
#transport EUC-jp
#encoding euc-jp
#confidence certain
#source transport

#context responsehtml
#data
\xFE\xFFhogefuga
#encoding utf-16be
#confidence certain
#source bom

#context responsehtml
#data
\xFE\xFFhogefuga
#transport utf-16le
#encoding utf-16be
#confidence certain
#source bom

#context responsehtml
#data
\xFE\xFFhogefuga
#transport utf-16
#encoding utf-16be
#confidence certain
#source bom

#context responsehtml
#data
\xFF\xFEhogefuga
#encoding utf-16le
#confidence certain
#source bom

#context responsehtml
#data
\xFF\xFEhogefuga
#transport utf-16le
#encoding utf-16le
#confidence certain
#source bom

#context responsehtml
#data
\xFF\xFEhogefuga
#transport utf-16be
#encoding utf-16le
#confidence certain
#source bom

#context responsehtml
#data
\xFF\xFEhogefuga
#transport utf-8
#encoding utf-16le
#confidence certain
#source bom

#context responsehtml
#data
\xEF\xBB\xBF\xFE\xFEhogefuga
#encoding utf-8
#confidence certain
#source bom

#context responsehtml
#data
\xEF\xBB\xBF\xFE\xFEhogefuga
#transport utf-8
#encoding utf-8
#confidence certain
#source bom

#context responsehtml
#data
\xEF\xBB\xBF\xFE\xFEhogefuga
#transport us-ascii
#encoding utf-8
#confidence certain
#source bom

#context responsehtml
#data
<html lang=en>\xCF\xEF\xEE\x21\x21
#transport iso-8859-1
#encoding windows-1252
#confidence certain
#source transport

#context responsehtml
#data
<html lang=en>\xCF\xAF\xEE\x21\x21
#transport utf-8
#encoding utf-8
#confidence certain
#source transport

#context responsehtml
#data
<html lang=en>\x82\xD9\x82\xB0\x82\xD9\x82\xB0nemui\x82\xC5\x82\xB7
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<html lang=en>\xCF\xAF\xEE\x21\x21
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<html lang=en>\x1B\x24B\x24_\x21\x26\x249\x21\x26\x248\x1B\x28B
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#override shift_jis
#transport euc-jp
#data
<!DOCTYPE html><meta charset=iso-8859-1>\x81\x40
#encoding shift_jis
#confidence certain
#source override

#context responsehtml
#override x-user-defined
#transport utf-8
#data
<!DOCTYPE html><meta charset=utf-16le>\x81\x40
#encoding x-user-defined
#confidence certain
#source override

#context responsehtml
#data
<meta charset="X-User-Defined"><link><p><q>\x80\x40</q>
#encoding windows-1252
#confidence certain
#source html

#context responsehtml
#data
<%$a<f><*ab<&a<%aa%?><#>');
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#locale ru
#data
<!DOCTYPE html>hoge
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#locale ja
#data
<!DOCTYPE html>hoge
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#locale ja-jp
#data
<!DOCTYPE html>hoge
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#locale en
#data
<!DOCTYPE html>hoge',
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#override shift_jis
#transport euc-jp
#data
<!DOCTYPE html><meta charset=iso-8859-1>\x81\x40
#encoding shift_jis
#confidence certain
#source override

#context responsehtml
#data
<?xml version="1.0" encoding="windows-31j"?>
#encoding shift_jis
#confidence certain
#source xml

#context responsehtml
#data
<?xml version="1.0" encoding="windows-31j">
#encoding shift_jis
#confidence certain
#source xml

#context responsehtml
#data
<?xml version="1.0" encoding='windows-31j'?>
#encoding shift_jis
#confidence certain
#source xml

#context responsehtml
#data
<?xml encoding="windows-31j"?>
#encoding shift_jis
#confidence certain
#source xml

#context responsehtml
#data
<?xml version="1.0" encoding encoding='windows-31j'?>
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<?xml version="1.0" encoding=encoding='windows-31j'?>
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<?xml version="1.0" encoding="x encoding='windows-31j'?>
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<?xml version="1.0" encoding="windows-31j
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<?xml version="1.0" encoding="windows-31j>"?>
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
<?xml encoding="windows-31j" encoding="iso-2022-jp"?>
#encoding shift_jis
#confidence certain
#source xml

#context responsehtml
#data
<?xml version="1.0" encoding="windows-31j'?>
#encoding utf-8
#confidence certain
#source default

#context responsehtml
#data
\xFE\xFF<?xml version="1.0" encoding="windows-31j"?>
#encoding utf-16be
#confidence certain
#source bom

#context responsehtml
#data
\xFF\xFE<?xml version="1.0" encoding="windows-31j"?>
#encoding utf-16le
#confidence certain
#source bom

#context responsehtml
#data
\xEF\xBB\xBF<?xml version="1.0" encoding="windows-31j"?>
#encoding utf-8
#confidence certain
#source bom

#context responsehtml
#data
\x00<\x00?\x00x\x00m\x00l\x00 \x00v\x00e\x00r\x00s\x00i\x00o\x00n\x00=\x00"\x001\x00.\x000\x00"\x00 \x00e\x00n\x00c\x00o\x00d\x00i\x00n\x00g\x00=\x00"\x00w\x00i\x00n\x00d\x00o\x00w\x00s\x00-\x003\x001\x00j\x00"\x00?\x00>
#encoding utf-16be
#confidence certain
#source xml

#context responsehtml
#data
<\x00?\x00x\x00m\x00l\x00 \x00v\x00e\x00r\x00s\x00i\x00o\x00n\x00=\x00"\x001\x00.\x000\x00"\x00 \x00e\x00n\x00c\x00o\x00d\x00i\x00n\x00g\x00=\x00"\x00w\x00i\x00n\x00d\x00o\x00w\x00s\x00-\x003\x001\x00j\x00"\x00?\x00>\x00
#encoding utf-16le
#confidence certain
#source xml

#context responsehtml
#data
<?xml version="1.0" encoding="utf-16le"?>
#encoding utf-8
#confidence certain
#source xml

#context responsehtml
#data
<?xml version="1.0" encoding="utf-16BE"?>
#encoding utf-8
#confidence certain
#source xml

#context responsehtml
#transport EUC-jp
#data
<?xml version="1.0" encoding="shift_jis"?>
#encoding euc-jp
#confidence certain
#source transport

#context responsehtml
#override EUC-jp
#data
<?xml version="1.0" encoding="shift_jis"?>
#encoding euc-jp
#confidence certain
#source override

#context responsehtml
#transport EUC-jp
#data
\xFE\xFF<?xml version="1.0" encoding="shift_jis"?>
#encoding utf-16be
#confidence certain
#source bom

#context responsehtml
#override EUC-jp
#data
\xFE\xFF<?xml version="1.0" encoding="shift_jis"?>
#encoding utf-16be
#confidence certain
#source bom

#context responsehtml
#data
<?xml version="1.0" encoding="x-user-defined"?>
#encoding x-user-defined
#confidence certain
#source xml
