<meta name=content-type content="text/html; charset=shift_jis">
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content-style-type content="text/html; charset=shift_jis">',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content_type content="text/html; charset=shift_jis">',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta charset=ebcdic>',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content-type content="text/html; charset=ebcdic">',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta charset=utf-7>',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content-type content="text/html; charset=utf-7">',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta charset=utf-1>',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content-type content="text/html; charset=utf-1">',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta charset=unicode>',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content-type content="text/html; charset=unicode">',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#data
<meta http-equiv=content-type content="text/html; charset=shift_jis">
#transport EUC-jp
#encoding euc-jp
#confidence certain
#source transport

#context html
#data
\xFE\xFFhogefuga
#encoding utf-16be
#confidence certain
#source bom

#context html
#data
\xFE\xFFhogefuga
#transport utf-16le
#encoding utf-16be
#confidence certain
#source bom

#context html
#data
\xFE\xFFhogefuga
#transport utf-16
#encoding utf-16be
#confidence certain
#source bom

#context html
#data
\xFF\xFEhogefuga
#encoding utf-16le
#confidence certain
#source bom

#context html
#data
\xFF\xFEhogefuga
#transport utf-16le
#encoding utf-16le
#confidence certain
#source bom

#context html
#data
\xFF\xFEhogefuga
#transport utf-16be
#encoding utf-16le
#confidence certain
#source bom

#context html
#data
\xFF\xFEhogefuga
#transport utf-8
#encoding utf-16le
#confidence certain
#source bom

#context html
#data
\xEF\xBB\xBF\xFE\xFEhogefuga
#encoding utf-8
#confidence certain
#source bom

#context html
#data
\xEF\xBB\xBF\xFE\xFEhogefuga
#transport utf-8
#encoding utf-8
#confidence certain
#source bom

#context html
#data
\xEF\xBB\xBF\xFE\xFEhogefuga
#transport us-ascii
#encoding utf-8
#confidence certain
#source bom

#context html
#data
<html lang=en>\xCF\xEF\xEE\x21\x21
#transport iso-8859-1
#encoding windows-1252
#confidence certain
#source transport

#context html
#data
<html lang=en>\xCF\xAF\xEE\x21\x21
#transport utf-8
#encoding utf-8
#confidence certain
#source transport

#context html
#data
<html lang=en>\x82\xD9\x82\xB0\x82\xD9\x82\xB0nemui\x82\xC5\x82\xB7
#encoding shift_jis
#confidence tentative
#source univchardet

#context html
#data
<html lang=en>\xCF\xAF\xEE\x21\x21
#encoding utf-8
#confidence tentative
#source univchardet

#context html
#data
<html lang=en>\x1B\x24B\x24_\x21\x26\x249\x21\x26\x248\x1B\x28B
#encoding iso-2022-jp
#confidence tentative
#source univchardet

#context html
#override shift_jis
#transport euc-jp
#data
<!DOCTYPE html><meta charset=iso-8859-1>\x81\x40
#encoding shift_jis
#confidence certain
#source override

#context html
#override x-user-defined
#transport utf-8
#data
<!DOCTYPE html><meta charset=utf-16le>\x81\x40
#encoding x-user-defined
#confidence certain
#source override

#context html
#data
<meta charset="X-User-Defined"><link><p><q>\x80\x40</q>
#encoding windows-1252
#confidence tentative
#source html

#context html
#data
<%$a<f><*ab<&a<%aa%?><#>');
#encoding windows-1252
#confidence tentative
#source locale

#context html
#locale ru
#data
<!DOCTYPE html>hoge
#encoding windows-1251
#confidence tentative
#source locale

#context html
#locale ja
#data
<!DOCTYPE html>hoge
#encoding shift_jis
#confidence tentative
#source locale

#context html
#locale ja-jp
#data
<!DOCTYPE html>hoge
#encoding shift_jis
#confidence tentative
#source locale

#context html
#locale en
#data
<!DOCTYPE html>hoge',
#encoding windows-1252
#confidence tentative
#source locale

#context html
#override shift_jis
#transport euc-jp
#data
<!DOCTYPE html><meta charset=iso-8859-1>\x81\x40
#encoding shift_jis
#confidence certain
#source override

#context html
#data
hoge
#embed koi8
#encoding koi8
#confidence tentative
#source embed
