#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML LEVEL 3//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML STRICT LEVEL 0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML STRICT LEVEL 1//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML STRICT LEVEL 2//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML STRICT LEVEL 3//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML STRICT//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//METRIUS//DTD METRIUS PRESENTATIONAL//EN">

#data
<!DOCTYPE HTML PUBLIC "-//MICROSOFT//DTD INTERNET EXPLORER 2.0 HTML STRICT//EN">

#data
<!DOCTYPE HTML PUBLIC "-//MICROSOFT//DTD INTERNET EXPLORER 2.0 HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//MICROSOFT//DTD INTERNET EXPLORER 2.0 TABLES//EN">

#data
<!DOCTYPE HTML PUBLIC "-//MICROSOFT//DTD INTERNET EXPLORER 3.0 HTML STRICT//EN">

#data
<!DOCTYPE HTML PUBLIC "-//MICROSOFT//DTD INTERNET EXPLORER 3.0 HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//MICROSOFT//DTD INTERNET EXPLORER 3.0 TABLES//EN">

#data
<!DOCTYPE HTML PUBLIC "-//NETSCAPE COMM. CORP.//DTD HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//NETSCAPE COMM. CORP.//DTD STRICT HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//O'REILLY AND ASSOCIATES//DTD HTML 2.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//O'REILLY AND ASSOCIATES//DTD HTML EXTENDED 1.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//O'REILLY AND ASSOCIATES//DTD HTML EXTENDED RELAXED 1.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//SOFTQUAD SOFTWARE//DTD HOTMETAL PRO 6.0::19990601::EXTENSIONS TO HTML 4.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//SOFTQUAD//DTD HOTMETAL PRO 4.0::19971010::EXTENSIONS TO HTML 4.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//SPYGLASS//DTD HTML 2.0 EXTENDED//EN">

#data
<!DOCTYPE HTML PUBLIC "-//SQ//DTD HTML 2.0 HOTMETAL + EXTENSIONS//EN">

#data
<!DOCTYPE HTML PUBLIC "-//SUN MICROSYSTEMS CORP.//DTD HOTJAVA HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//SUN MICROSYSTEMS CORP.//DTD HOTJAVA STRICT HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3 1995-03-24//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 DRAFT//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 FINAL//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2S DRAFT//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 FRAMESET//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 TRANSITIONAL//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML EXPERIMETNAL 19960712//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML EXPERIMENTAL 970421//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD W3 HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3O//DTD W3 HTML 3.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//WEBTECHS//DTD MOZILLA HTML 2.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//WEBTECHS//DTD MOZILLA HTML//EN">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" 
"http://www.w3.org/TR/html4/DTD/loose.dtd">

#data
<!DOCTYPE html PUBLIC "-//W3O//DTD W3 HTML Strict 3.0//EN//">

#data
<!DOCTYPE html PUBLIC "-//W3O//DTD W3 HTML strict 3.0//en//">

#data
<!DOCTYPE HTML PUBLIC "-/W3C/DTD HTML 4.0 Transitional/EN">

#data
<!DOCTYPE html PUBLIC "HtML">

#data
<!DOCTYPE html PUBLIC "html">

#data
<!DOCTYPE html SYSTEM "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd">

#data
<!DOCTYPE html PUBLIC "" "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd">

#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd">

#data
<!DOCTYPE html SYSTEM "HTTP://WWW.IBM.COM/data/dtd/v11/ibmxhtml1-transitional.dtd">

#data
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.ibm.com/data/dtd/v11/ibmxhtml1-transitional.dtd">

#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Frameset//">

#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Frameset//EN">

#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Frameset//EF">

#data
<!Doctype HTML Public "-//W3C//DTD HTML 4.01 Transitional//">

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

#data
<!DOCTYPE HTLM PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
"http://hoge/fuga">

#data
<!Doctype HTML Public "-//W3C//DTD HTML 4.01 Transitional//" http://foo>

#data
foo

#data
<html><!DOCTYPE html>abc

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
#srcdoc 1

#data
<!DOCTYPE html foo>
#srcdoc 1
