#data
| WEBVTT
| 
| 10:31.333 --> 01:33.000
| bb
#errors
3;1;m;webvtt:end time < start time;;
#parsed
<00:10:31.333> <00:01:33.000>
  "bb"

#data
| WEBVTT
| 
| 90:31.333 --> 01:33.000
| bb
#errors
3;1;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
|   90:31.333 --> 01:33.000
| bb
#errors
3;3;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 00:31.333 --> 61:33.000
| bb
#errors
3;15;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
|   00:31.333 --> 61:33.000
| bb
#errors
3;17;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 12:12:60.000 --> 12:41:11.000
#errors
3;1;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
|   12:12:60.000 --> 12:41:11.000
#errors
3;3;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 12:60:59.000 --> 12:41:11.000
#errors
3;1;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
|   12:60:59.000 --> 12:41:11.000
#errors
3;3;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 12:59:59.000 --> 12:60:11.000
#errors
3;18;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 12:59:59.000 --> 12:11:60.000
#errors
3;18;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 12:60.000 --> 12:60:11.000
#errors
3;1;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 60:12.000 --> 12:60:11.000
#errors
3;1;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 00:12:59.000 --> 60:11.000
#errors
3;18;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 00:12:59.000 --> 11:60.000
#errors
3;18;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 00:12:59.000 --> 60:12:11.000
| ab
#errors
#parsed
<00:12:59.000> <60:12:11.000>
  "ab"

#data
| WEBVTT
| 
| 5:12:33.000 --> 100:31:22.000
| aa
#errors
3;1;m;webvtt:timestamp:hour;;
#parsed
<05:12:33.000> <100:31:22.000>
  "aa"

#data
| WEBVTT
| 
| 05:12:33.000 --> 7:31:22.000
| aa
#errors
3;18;m;webvtt:timestamp:hour;;
#parsed
<05:12:33.000> <07:31:22.000>
  "aa"

#data
| WEBVTT
| 
| 5:12.000 --> 07:31:22.000
| aa
#errors
3;1;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 05:12.000 --> 7:31.000
| aa
#errors
3;15;m;webvtt:bad timestamp;;
#parsed

#data
| WEBVTT
| 
| 12:21:33.000--> 12:44:32.000
#errors
3;14;m;webvtt:timings:no space;;
3;29;m;webvtt:no text;;
#parsed
<12:21:33.000> <12:44:32.000>
  ""

#data
| WEBVTT
| 
| 12:21:33.000 -->12:44:32.000
#errors
3;17;m;webvtt:timings:no space;;
3;29;m;webvtt:no text;;
#parsed
<12:21:33.000> <12:44:32.000>
  ""

#data
| WEBVTT
| 
| 12:21:33.00 --> 12:44:32.000
#errors
3;1;m;webvtt:bad timings;;
#parsed

#data
| WEBVTT
| 
| 12:21:33.000 --> 12:44:32.0
#errors
3;1;m;webvtt:bad timings;;
#parsed

#data
| WEBVTT
| 
| 12:21:33.000 --> 12:44:2.000
#errors
3;1;m;webvtt:bad timings;;
#parsed

#data
| WEBVTT
| 
| 12:21:033.000 --> 12:44:02.000
#errors
3;1;m;webvtt:bad timings;;
#parsed

#data
| WEBVTT
| 
| 12:41.000 --> 10:21:11.000
| ab
#errors
#parsed
<00:12:41.000> <10:21:11.000>
  "ab"

#data
| WEBVTT
| 
| 12:12:41.000 --> 21:11.000
| ab
#errors
3;1;m;webvtt:end time < start time;;
#parsed
<12:12:41.000> <00:21:11.000>
  "ab"

#data
| WEBVTT
| 
| 12:41.000 --> 21:11.000
| ab
| 
| 10:21.000 --> 12:41:44.000
| xy
#errors
6;1;m;webvtt:start time order;;
#parsed
<00:12:41.000> <00:21:11.000>
  "ab"
<00:10:21.000> <12:41:44.000>
  "xy"

#data
| WEBVTT
| 
| 12:41.000 --> 21:11.000
| ab
| 
| 10:21.000 --> 12:41:44.000
| xy
| 
| 12:41.000 --> 21:11.000
| ab
#errors
6;1;m;webvtt:start time order;;
#parsed
<00:12:41.000> <00:21:11.000>
  "ab"
<00:10:21.000> <12:41:44.000>
  "xy"
<00:12:41.000> <00:21:11.000>
  "ab"

#data
| WEBVTT
| 
| 12:41.000 --> 21:11.000
| ab
| 
| 12:41.000 --> 21:11.000
| ab
#errors
#parsed
<00:12:41.000> <00:21:11.000>
  "ab"
<00:12:41.000> <00:21:11.000>
  "ab"

#data
| WEBVTT
| 
| 12:40.000 --> 51:31.012
| a<20:32.000>
#errors
#parsed
<00:12:40.000> <00:51:31.012>
  "a<20:32.000>"

#data
| WEBVTT
| 
| 12:40.000 --> 51:31.012
| a<1:20:32.000>
#errors
4;2;m;webvtt:end time < timestamp;;
#parsed
<00:12:40.000> <00:51:31.012>
  "a<1:20:32.000>"

#data
| WEBVTT
| 
| 12:40.000 --> 51:31.012
| a<20:32.000>b<10:31.000>
#errors
4;14;m;webvtt:timestamp < min time;;
#parsed
<00:12:40.000> <00:51:31.012>
  "a<20:32.000>b<10:31.000>"

#data
| WEBVTT
| 
| 12:40.000 --> 51:31.012
| a<10:32.000>b<14:42.000>
#errors
4;2;m;webvtt:timestamp < min time;;
#parsed
<00:12:40.000> <00:51:31.012>
  "a<10:32.000>b<14:42.000>"
