#document
| "aaa"

#data
aaa<!foobar>ccc
#errors
1;4;m;start tag not allowed;!foobar;
#document
| "aaa"
| "ccc"

#data
aaa<b.>ccc</b>
#errors
1;7;m;empty class;;
#document
| "aaa"
| <b>
|   "ccc"

#data
aaa<b..foo>ccc</b>
#errors
1;7;m;empty class;;
#document
| "aaa"
| <b>
|   class="foo"
|   "ccc"

#data
aaa<b.foo.>ccc</b>
#errors
1;11;m;empty class;;
#document
| "aaa"
| <b>
|   class="foo"
|   "ccc"

#data
aaa<b.foo..bar>ccc</b>
#errors
1;11;m;empty class;;
#document
| "aaa"
| <b>
|   class="foo bar"
|   "ccc"

#data
aaa<v. aa>ccc
#errors
1;7;m;empty class;;
#document
| "aaa"
| <span>
|   title="aa"
|   "ccc"

#data escaped
aaa<v.\u0009aa>ccc
#errors
1;7;m;empty class;;
#document
| "aaa"
| <span>
|   title="aa"
|   "ccc"

#data escaped
aaa<v.\u000Caa>ccc
#errors
1;7;m;empty class;;
#document
| "aaa"
| <span>
|   title="aa"
|   "ccc"

#data escaped
aaa<v.\u000Daa>ccc
#errors
1;7;m;empty class;;
#document
| "aaa"
| <span>
|   title="aa"
|   "ccc"

#data escaped
aaa<v.\u000Aaa>ccc
#errors
1;7;m;empty class;;
#document
| "aaa"
| <span>
|   title="aa"
|   "ccc"

#data escaped
aaa<v.\u000D\u000aa>ccc
#errors
1;7;m;empty class;;
#document
| "aaa"
| <span>
|   title="a"
|   "ccc"

#data escaped
aaa<v.abc\u000Caa>ccc
#errors
1;10;m;form feed;;
#document
| "aaa"
| <span>
|   class="abc"
|   title="aa"
|   "ccc"

#data
aaa<b.acaa>ccc</b>dd
#errors
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data
aaa<b.acaa >ccc</b>dd
#errors
1;4;m;webvtt:annotation not allowed;;
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data escaped
aaa<b.acaa\u0009>ccc</b>dd
#errors
1;4;m;webvtt:annotation not allowed;;
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data escaped
aaa<b.acaa\u000D>ccc</b>dd
#errors
1;11;m;newline not allowed;;
1;4;m;webvtt:annotation not allowed;;
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data escaped
aaa<b.acaa\u000D\u000A>ccc</b>dd
#errors
1;11;m;newline not allowed;;
1;4;m;webvtt:annotation not allowed;;
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data escaped
aaa<b.acaa\u000A>ccc</b>dd
#errors
1;11;m;newline not allowed;;
1;4;m;webvtt:annotation not allowed;;
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data escaped
aaa<b.acaa\u000C>ccc</b>dd
#errors
1;11;m;form feed;;
1;4;m;webvtt:annotation not allowed;;
#document
| "aaa"
| <b>
|   class="acaa"
|   "ccc"
| "dd"

#data
aaa<b.fff
#errors
1;10;m;unclosed tag;;
1;10;m;not closed;b;
#document
| "aaa"
| <b>
|   class="fff"

#data
aaa<b.fff.>aa</b>cc
#errors
1;11;m;empty class;;
#document
| "aaa"
| <b>
|   class="fff"
|   "aa"
| "cc"

#data
aa<v foo bar>cc
#errors
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data
aa<v   foo bar>cc
#errors
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u0009foo bar>cc
#errors
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u000Afoo bar>cc
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u000Dfoo bar>cc
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u000A\u000Dfoo bar>cc
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u0009\u000Cfoo bar>cc
#errors
1;7;m;form feed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v foo bar \u000C>cc
#errors
1;14;m;form feed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u0009foo bar\u000A>cc
#errors
1;14;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u0009foo bar\u000D>cc
#errors
1;14;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u0009foo bar  >cc
#errors
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v \u0009foo bar\u0009>cc
#errors
#document
| "aa"
| <span>
|   title="foo bar"
|   "cc"

#data escaped
aa<v foo bar
abc>cc
#errors
1;13;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar abc"
|   "cc"

#data escaped
aa<v foo bar\u000Dabc>cc
#errors
1;13;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar abc"
|   "cc"

#data escaped
aa<v foo  \u0009bar\u000D\u000C\u000Aabc>cc
#errors
1;15;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="foo bar abc"
|   "cc"

#data escaped
| aa<v\u0020
| 
| >cc
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v>cc
#errors
1;3;m;webvtt:empty annotation;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v >cc
#errors
1;3;m;webvtt:empty annotation;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v \u000A>cc
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v \u000D\u000A>cc
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v \u000D>cc
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v \u000C>cc
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;form feed;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v.>cc
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;empty class;;
#document
| "aa"
| <span>
|   title=""
|   "cc"

#data escaped
| aa<v.hoge>cc
#errors
1;3;m;webvtt:empty annotation;;
#document
| "aa"
| <span>
|   class="hoge"
|   title=""
|   "cc"

#data escaped
| aa<v. hoge>cc
#errors
1;6;m;empty class;;
#document
| "aa"
| <span>
|   title="hoge"
|   "cc"

#data
aa<b.fo&amp;cc>aa</b>cc
#errors
#document
| "aa"
| <b>
|   class="fo&amp;cc"
|   "aa"
| "cc"

#data
aa<b.fo&gt;cc>aa</b>cc
#errors
#document
| "aa"
| <b>
|   class="fo&gt;cc"
|   "aa"
| "cc"

#data
aa<b.fo&ampcc>aa</b>cc
#errors
#document
| "aa"
| <b>
|   class="fo&ampcc"
|   "aa"
| "cc"

#data
aaaa<b>cc</b
#errors
1;13;m;unclosed tag;;
#document
| "aaaa"
| <b>
|   "cc"

#data
aaaa<b>cc</b>
#errors
#document
| "aaaa"
| <b>
|   "cc"

#data
aa<b>aa<bcd>cc</bcd></b>cc
#errors
1;8;m;start tag not allowed;bcd;
1;15;m;unmatched end tag;bcd;
#document
| "aa"
| <b>
|   "aa"
|   "cc"
| "cc"

#data
aa<b>aa<bcd>cc</b>d</bcd>cc
#errors
1;8;m;start tag not allowed;bcd;
1;20;m;unmatched end tag;bcd;
#document
| "aa"
| <b>
|   "aa"
|   "cc"
| "d"
| "cc"

#data
aaaa<b>cc</b
>d
#errors escaped
1;10;m;unmatched end tag;b\u000A;
2;3;m;not closed;b;
#document
| "aaaa"
| <b>
|   "cc"
|   "d"

#data
aaaa<b>cc</B>d
#errors escaped
1;10;m;unmatched end tag;B;
1;15;m;not closed;b;
#document
| "aaaa"
| <b>
|   "cc"
|   "d"

#data
aaa</>bbb
#errors
1;4;m;empty end tag;;
#document
| "aaa"
| "bbb"

#data
a<i>aa</>bbb
#errors
1;7;m;empty end tag;;
1;13;m;not closed;i;
#document
| "a"
| <i>
|   "aa"
|   "bbb"
