#errors
1;3;m;start tag not allowed;span;
1;12;m;unmatched end tag;span;
#document
| "aa"
| "bbb"
| "ddf"

#data
aaa<c>bbb</span>ddd
#errors
1;10;m;unmatched end tag;span;
1;20;m;not closed;c;
#document
| "aaa"
| <span>
|   "bbb"
|   "ddd"

#data
aaa<v foo>bbb</span>ddd
#errors
1;14;m;unmatched end tag;span;
#document
| "aaa"
| <span>
|   title="foo"
|   "bbb"
|   "ddd"

#data
a<ruby>foo</ruby>
#errors
1;2;m;element missing;rt;
#document
| "a"
| <ruby>
|   "foo"

#data
a<ruby>foo<rt>aa</rt>bb</ruby>
#errors
1;2;m;element missing;rt;
#document
| "a"
| <ruby>
|   "foo"
|   <rt>
|     "aa"
|   "bb"

#data
a<ruby>foo</baz>aaa</ruby>
#errors
1;11;m;unmatched end tag;baz;
1;2;m;element missing;rt;
#document
| "a"
| <ruby>
|   "foo"
|   "aaa"

