#data
| <span>
|   title="xya ab c"
|   "b"

#data escaped
aa<v xya  ab\u000D\u000C c>b
#errors
1;13;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya ab c"
|   "b"

#data escaped
aa<v xya  ab\u000D
#errors
1;13;m;newline not allowed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000A
#errors
1;13;m;newline not allowed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000C
#errors
1;13;m;form feed;;
1;14;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000D\u000A
#errors
1;13;m;newline not allowed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000D\u000D
#errors
1;13;m;newline not allowed;;
3;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000D\u0009
#errors
1;13;m;newline not allowed;;
2;2;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000D\u000C
#errors
1;13;m;newline not allowed;;
2;2;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000C\u000D
#errors
1;13;m;form feed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v xya  ab\u000D\u0020
#errors
1;13;m;newline not allowed;;
2;2;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xya ab"

#data escaped
aa<v &amp
#errors
1;6;m;bare ero;;
1;10;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="&amp"

#data escaped
aa<v &amp;
#errors
1;11;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="&"

#data escaped
aa<v &amp;>b
#errors
#document
| "aa"
| <span>
|   title="&"
|   "b"

#data escaped
aa<v &amp;abx
#errors
1;14;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="&abx"

#data escaped
aa<v &amp;abx>b
#errors
#document
| "aa"
| <span>
|   title="&abx"
|   "b"

#data escaped
aa<v aa&amp
#errors
1;8;m;bare ero;;
1;12;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="aa&amp"

#data escaped
aa<v aa&&amp
#errors
1;8;m;bare ero;;
1;9;m;bare ero;;
1;13;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="aa&&amp"

#data escaped
aa<v aa&&
#errors
1;8;m;bare ero;;
1;9;m;bare ero;;
1;10;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="aa&&"

#data escaped
aa<v aa&copy;
#errors
1;8;m;entity not declared;;
1;14;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="aa&copy;"

#data escaped
aa<v aa&copy;abc
#errors
1;8;m;entity not declared;;
1;17;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="aa&copy;abc"

#data escaped
aa<v aa&rlm;a&lrm;aa>bb
#errors
#document escaped
| "aa"
| <span>
|   title="aa\u200Fa\u200Eaa"
|   "bb"

#data escaped
aa<v aa&gt;a&lrm;aa>bb
#errors
#document escaped
| "aa"
| <span>
|   title="aa>a\u200Eaa"
|   "bb"
