<!DOCTYPE html><li><template></li>a
#errors
unmatched </li>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <li>
|       <template>
|         content
|           "a"

#data
<!DOCTYPE html><p><template><h1>
#errors
EOF in body
EOF in template
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <template>
|         content
|           <h1>

#data
<!DOCTYPE html><table><tr><template></tr><!---->
#errors
</tr>
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <template>
|             content
|               <!--  -->

#data
<!DOCTYPE html><table><template><tbody>abc<!---->
#errors
"abc" in table
EOF in body
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tbody>
|             <!--  -->
|           "abc"

#data
<!DOCTYPE html><table><template><tbody><br><!---->
#errors
<br> in table
EOF in body
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tbody>
|             <!--  -->
|           <br>

#data
<!DOCTYPE html><table><template><tr><i><b>a</i>b
#errors
<i> in table
<b> in table
"a" in table
</i> in table
AAA at </i>
"b" in table
EOF in body
EOF in template
EOF in table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tr>
|           <i>
|             <b>
|               "a"
|           <b>
|             "b"

#data
<!DOCTYPE html><p><template><html a></template>
#errors
second <html>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <template>
|         content

#data
<!DOCTYPE html><p><template><body a></template>
#errors
second <body>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <template>
|         content

#data
<!DOCTYPE html><head><template>...[EOF]
#errors
EOF in template
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|         "...[EOF]"
|   <body>

#data
<!DOCTYPE html><head><template><table>hoge
#errors
"hoge" in table
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|         "hoge"
|         <table>
|   <body>

#data
<!DOCTYPE html><table><template><tbody><tfoot>
#errors
EOF in table
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tbody>
|           <tfoot>

#data
<!DOCTYPE html><table><colgroup><template><col></colgroup><!---->
#errors
unmatched </colgroup>
EOF in body in template
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <template>
|           content
|             <col>
|             <!--  -->

#data
<!DOCTYPE html></head><template></template><!---->
#errors
<template> after head
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|   <!--  -->
|   <body>

#data
<template><form>aa</form>bb</template>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <template>
|       content
|         <form>
|           "aa"
|         "bb"
|   <body>

#data
<form><template><form>aa</form>bb</template>x</form>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <template>
|         content
|           <form>
|             "aa"
|           "bb"
|       "x"

#data
<form><template><form><form>a</form>a</form>bb</template>x</form>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <template>
|         content
|           <form>
|             <form>
|               "a"
|             "a"
|           "bb"
|       "x"

#data
<body><template><table><form><form>a</table><form>b</form></template><form></form>
#errors
no DOCTYPE
<form> in table ignored
<form> in table ignored
"a" in table
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         "a"
|         <table>
|         <form>
|           "b"
|     <form>

#data
<body><template><table><isindex></table></template>
#errors
no DOCTYPE
<isindex> in table
isindex
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <form>
|           <hr>
|           <label>
|             "This is a searchable index. Enter search keywords: "
|             <input>
|               name="isindex"
|           <hr>
|         <table>

#data
<body><form><template><table><isindex></table></template></form>
#errors
no DOCTYPE
<isindex> in table
isindex
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <template>
|         content
|           <form>
|             <hr>
|             <label>
|               "This is a searchable index. Enter search keywords: "
|               <input>
|                 name="isindex"
|             <hr>
|           <table>

#data
<body><template><table><form><isindex></form></table></template>
#errors
no DOCTYPE
<form> in table ignored
<isindex> in table
</form> in table
stray </form>
isindex
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <form>
|           <hr>
|           <label>
|             "This is a searchable index. Enter search keywords: "
|             <input>
|               name="isindex"
|           <hr>
|         <table>

#data
<body><template><form><isindex></form></template>
#errors
no DOCTYPE
isindex
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <form>
|           <form>
|             <hr>
|             <label>
|               "This is a searchable index. Enter search keywords: "
|               <input>
|                 name="isindex"
|             <hr>
