#data
3;3;duplicate general entity decl;;foo;w
3;3;xml:not name;;ab@;m
#document
| <!DOCTYPE a>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY foo SYSTEM "a" NDATA ab@>
]><a/>
#checker ForValidator
#errors
1;1;no XML decl;;;s
2;3;xml:not name;;ab@;m
#document
| <!DOCTYPE a>
|   <!ENTITY foo "" "" "a" ab@>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY fo+ "a">
]><a/>
#checker ForValidator
#errors
1;1;no XML decl;;;s
2;3;xml:not name;;fo+;m
#document
| <!DOCTYPE a>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY % fo+ "a">
]><a/>
#checker ForValidator
#errors
1;1;no XML decl;;;s
2;3;xml:not name;;fo+;m
#document
| <!DOCTYPE a>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY fo+ SYSTEM "a" NDATA aa>
]><a/>
#checker ForValidator
#errors
1;1;no XML decl;;;s
2;3;xml:not name;;fo+;m
#document
| <!DOCTYPE a>
|   <!ENTITY fo+ "" "" "a" aa>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY fo+ SYSTEM "a" NDATA aa>
]><a/>
#errors
1;1;no XML decl;;;s
#document
| <!DOCTYPE a>
|   <!ENTITY fo+ "" "" "a" aa>
| <{} a>

#data
<!DOCTYPE a[
  <!ENTITY hoge PUBLIC "`ab" "">
]><a/>
#errors
1;1;no XML decl;;;s
#document
| <!DOCTYPE a>
| <{} a>

#data
<!DOCTYPE a[
  <!ENTITY hoge PUBLIC "`ab" "">
]><a/>
#checker ForValidator
#errors
1;1;no XML decl;;;s
2;3;xml:pubid:bad char;;`ab;m
#document
| <!DOCTYPE a>
| <{} a>

#data
<!DOCTYPE a[
  <!ENTITY hoge PUBLIC "ab" "">
  <!ENTITY hoge PUBLIC "`ab" "">
]><a/>
#checker ForValidator
#errors
1;1;no XML decl;;;s
3;3;duplicate general entity decl;;hoge;w
3;3;xml:pubid:bad char;;`ab;m
#document
| <!DOCTYPE a>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY foo "&bar;">
  <!ENTITY bar SYSTEM "aa" NDATA x>
]><a/>
#errors
1;1;no XML decl;;;s
2;17;xml:dtd:entity value:unparsed entref;;bar;;w
#document
| <!DOCTYPE a>
|   <!ENTITY bar "" "" "aa" x>
| <{} a>

#data
<!DOCTYPE a [
  <!ENTITY foo "">
  <!ENTITY foo "&bar;">
  <!ENTITY bar SYSTEM "aa" NDATA x>
]><a/>
#errors
1;1;no XML decl;;;s
3;3;duplicate general entity decl;;foo;w
3;17;xml:dtd:entity value:unparsed entref;;bar;;w
#document
| <!DOCTYPE a>
|   <!ENTITY bar "" "" "aa" x>
| <{} a>

#data
<!DOCTYPE a SYSTEM "http://a/"><a/>
#resource http://a/
  <!ENTITY foo "">
  <!ENTITY foo "&bar;">
  <!ENTITY bar SYSTEM "aa" NDATA x>
#errors
1;1;no XML decl;;;s
[1]1;1;no XML decl;;;s
[1]1;3;xml:dtd:ext decl;;;w
[1]2;3;duplicate general entity decl;;foo;w
[1]2;17;xml:dtd:entity value:unparsed entref;;bar;;w
[1]3;3;xml:dtd:ext decl;;;w
#document
| <!DOCTYPE a "" "http://a/">
|   <!ENTITY bar "" "" "aa" x>
| <{} a>

#data
<!DOCTYPE a SYSTEM "http://a/"[
<!ENTITY % x '
  <!ENTITY foo "">
  <!ENTITY foo "&bar;">
  <!ENTITY bar SYSTEM "aa" NDATA x>
'>
]><a/>
#resource http://a/
  %x;
#errors
1;1;no XML decl;;;s
[1]1;1;no XML decl;;;s
3;3;xml:dtd:ext decl;;;w
4;3;duplicate general entity decl;;foo;w
4;17;xml:dtd:entity value:unparsed entref;;bar;;w
5;3;xml:dtd:ext decl;;;w
#document
| <!DOCTYPE a "" "http://a/">
|   <!ENTITY bar "" "" "aa" x>
| <{} a>
